,neighborhood,LAND_SF,YR_BUILT,YR_REMOD,AV_LAND,AV_BLDG,AV_TOTAL,GROSS_TAX,LAND_SF.1,GROSS_AREA,LIVING_AREA,U_INT_CND,AC_final,HEAT_TYP,Tax_Exempt,PPSQFT,n_count,Third_count
0,Beacon Hill,792.0,1920.0,201.5,0.0,712520.0,712520.0,750996.1,792.0,792.0,792.0,0.7,0.0,6.0,0.0,903.5508872512476,3501.0,1167.0
0,Beacon Hill,872.0,1920.0,801.2,0.0,783200.0,783200.0,825492.9,872.0,872.0,872.0,0.9,0.1,6.0,0.0,896.1386036792849,3501.0,1167.0
0,Beacon Hill,852.5,1920.0,803.1,0.0,794240.0,794240.0,837129.0,852.5,852.5,852.5,1.2,0.0,6.0,0.0,928.5350522134589,3501.0,1167.0
0,Beacon Hill,882.9,1897.9,1194.0,151990.0,800320.0,952310.0,1003734.9,882.9,1422.9,1240.9,0.8,-0.1,4.8,0.0,935.3664860978657,3501.0,1167.0
0,Beacon Hill,1881.6,1861.0,1996.4,198320.0,1998792.0,2197112.0,2315756.2,1881.6,2459.4,2267.4,2.6,0.5,4.1,0.0,1039.5370612092045,3501.0,1167.0
0,Beacon Hill,2014.8,1938.5,2005.7,0.0,3818590.0,3818590.0,4024794.0,2014.8,2014.9,2014.9,2.0,0.5,3.5,0.0,1515.6191122081684,3501.0,1167.0
0,Beacon Hill,1840.4,1940.8,1802.8,678660.0,2082800.0,2761460.0,2030963.3,1840.4,4170.2,3523.3,1.3,0.1,3.1,0.1,1103.0886203779298,3501.0,1167.0
0,Beacon Hill,1227.2,1889.4,1992.5,241830.0,1192470.0,1434300.0,1511752.2,1227.2,2057.4,1834.4,1.3,0.0,5.3,0.0,841.8829854246612,3501.0,1167.0
0,Beacon Hill,953.6,1895.2,1992.5,97940.0,971710.0,1069650.0,1127411.1,953.6,1201.2,1153.7,2.4,0.2,2.0,0.0,942.9911710253616,3501.0,1167.0
0,Beacon Hill,501.4,1880.4,1796.5,177100.0,671740.0,848840.0,894677.4,501.4,1166.2,926.1,0.6,0.0,4.3,0.0,928.2677254578564,3501.0,1167.0
0,Beacon Hill,803.1,1885.7,1990.8,204460.0,667910.0,872370.0,919477.9,803.1,2218.6,1874.7,0.2,-0.3,3.3,0.0,927.9791267283366,3501.0,1167.0
0,Beacon Hill,1060.6,1904.1,1803.2,245230.0,1291270.0,1536500.0,1619471.0,1060.6,1938.1,1589.9,1.9,0.8,2.5,0.0,885.707485676399,3501.0,1167.0
0,Beacon Hill,1277.3,1881.5,1798.2,180790.0,1304070.0,1484860.0,1764084.5,1277.3,2023.8,1750.1,0.5,0.3,2.3,0.0,872.6535777210462,3501.0,1167.0
0,Beacon Hill,1217.4,1865.3,1795.4,840040.0,2130782.2,2970822.2,3131246.7,1217.4,2795.5,2377.2,0.1,0.3,5.5,0.0,955.8550346370694,3501.0,1167.0
0,Beacon Hill,1186.8,1893.9,1789.0,286010.0,1181380.0,1467390.0,1546629.2,1186.8,2087.8,1786.3,1.8,0.0,4.0,0.0,796.7674777184702,3501.0,1167.0
0,Beacon Hill,1191.0,1888.3,1398.8,264250.0,1374240.0,1638490.0,1726968.6,1191.0,2090.3,1785.9,1.2,0.6,3.8,0.0,891.2037324912924,3501.0,1167.0
0,Beacon Hill,987.3,1860.5,1781.9,202440.0,1082310.0,1284750.0,1354126.6,987.3,1576.6,1470.0,1.9,0.0,3.6,0.0,895.2986030180739,3501.0,1167.0
0,Beacon Hill,1038.2,1880.1,1607.5,841872.7,1740480.5,2582353.2,2721800.5,1038.2,3197.5,2510.9,-1.0,0.6,3.8,0.0,810.0361122973898,3501.0,1167.0
0,Beacon Hill,1702.4,1902.5,1804.3,538400.0,2165370.0,2703770.0,2849773.6,1702.4,3466.9,2833.7,-0.2,0.5,2.8,0.0,870.8328984491636,3501.0,1167.0
0,Beacon Hill,1278.0,1854.9,1998.3,0.0,1036483.2,1036483.2,1092453.6,1278.0,1278.0,1278.0,2.1,0.9,0.7,0.0,814.6390265556322,3501.0,1167.0
0,Beacon Hill,1686.2,1863.0,1991.5,196600.0,1815088.0,2011688.0,2120319.1,1686.2,2340.4,2122.5,1.9,0.7,1.5,0.0,876.8286857101115,3501.0,1167.0
0,Beacon Hill,1571.1,1890.9,1792.0,174750.0,1248870.0,1423620.0,1230450.2,1571.1,1785.7,1729.3,2.6,0.3,3.5,0.1,879.3655244481639,3501.0,1167.0
0,Beacon Hill,1840.9,1879.9,1985.2,191230.0,2334916.2,2526146.2,2662558.1,1840.9,2467.2,2283.4,1.6,0.5,2.6,0.0,1050.8042748097484,3501.0,1167.0
0,Beacon Hill,1507.3,1889.2,1987.8,180660.0,1846870.0,2027530.0,2137016.6,1507.3,2590.2,2351.7,2.4,0.1,5.3,0.0,997.9986155382427,3501.0,1167.0
0,Beacon Hill,599.8,1899.0,2004.3,0.0,605610.0,605610.0,638312.9,599.8,599.8,599.8,3.0,0.1,6.0,0.0,1027.4941991355422,3501.0,1167.0
0,Beacon Hill,929.8,1870.7,1996.5,0.0,901350.0,901350.0,950023.0,929.8,929.8,929.8,1.6,0.2,6.0,0.0,938.5159960364829,3501.0,1167.0
0,Beacon Hill,1532.4,1862.9,1989.8,293970.0,1206480.0,1500450.0,1581474.4,1532.4,2729.0,2395.7,1.5,-0.1,4.1,0.0,787.6216282987455,3501.0,1167.0
0,Beacon Hill,6370.111111111111,1883.4,1999.7,2359470.0,3870100.0,6229570.0,5098341.6,6370.111111111111,10432.3,8115.0,-1.0,-0.6,-0.1,0.2,956.7563128833763,3501.0,1167.0
0,Beacon Hill,1366.1,1878.0,1998.2,639630.0,2822263.0,3461893.0,3648835.3,1366.1,2447.1,2089.9,0.6,0.8,3.0,0.0,1575.1701313789035,3501.0,1167.0
0,Beacon Hill,2191.1,1895.6,2002.5,2670290.0,6250322.2,8920612.2,9402325.4,2191.1,6770.3,5326.0,-0.6,0.6,3.6,0.0,1343.6786145715694,3501.0,1167.0
0,Beacon Hill,1881.1,1873.5,2004.8,2302080.0,4586160.0,6888240.0,7260205.1,1881.1,5910.9,4614.4,0.2,0.6,4.5,0.0,1139.7884596717552,3501.0,1167.0
0,Beacon Hill,1401.0,1699.7,1801.9,429200.0,1623907.0,2053107.0,2320070.6,1401.0,2758.4,2364.8,0.5,0.3,3.1,0.0,108759.23351147064,3501.0,1167.0
0,Beacon Hill,776.6,1920.0,1985.7,0.0,814349.1,814349.1,858324.0,776.6,776.6,776.6,1.5,0.0,6.0,0.0,1061.5052293141184,3501.0,1167.0
0,Beacon Hill,821.8,1911.0,1996.3,191150.0,1066050.0,1257200.0,1325088.9,821.8,1320.9,1131.2,0.7,0.3,5.5,0.0,1034.9343776340704,3501.0,1167.0
0,Beacon Hill,1300.0,1881.75,1991.75,988450.0,1380700.0,2369150.0,3950440.75,1300.0,4388.5,3363.25,-1.0,-0.5,0.75,0.0,562.4093321410355,3501.0,1167.0
0,Back Bay,2057.2,1944.9,1987.2,168750.0,1966514.2,2135264.2,2766573.6,2057.2,2822.1,2547.4,2.6,0.8,5.3,0.0,1053.2798829342983,7221.0,2407.0
